activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,18586438,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,NC(=O)c1ccc(-c2cc(-c3ccccc3)cc3nc(N)n(CC4CCCO4)c(=O)c23)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '12.72', 'le': '0.23', 'lle': '2.01', 'sei': '4.95'}",CHEMBL4229080,,CHEMBL4229080,5.60,False,http://www.openphacts.org/units/Nanomolar,3086544,=,1,True,=,,IC50,nM,,2500.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,2.5
,18586439,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1cccc(-c2cc(-c3ccccc3)cc3nc(N)n(CC4CCCO4)c(=O)c23)c1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.55', 'le': '0.26', 'lle': '1.93', 'sei': '6.24'}",CHEMBL4228633,,CHEMBL4228633,6.00,False,http://www.openphacts.org/units/Nanomolar,3086543,=,1,True,=,,IC50,nM,,1000.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,1.0
,18586440,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(-c3cccnc3)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.62', 'le': '0.27', 'lle': '1.93', 'sei': '7.01'}",CHEMBL4227924,,CHEMBL4227924,5.82,False,http://www.openphacts.org/units/Nanomolar,3086542,=,1,True,=,,IC50,nM,,1500.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,1.5
,18586441,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(-c3ccncc3)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.10', 'le': '0.26', 'lle': '1.73', 'sei': '6.77'}",CHEMBL4228400,,CHEMBL4228400,5.62,False,http://www.openphacts.org/units/Nanomolar,3086541,=,1,True,=,,IC50,nM,,2400.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,2.4
,18586442,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(CC(=O)O)c2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.66', 'le': '0.25', 'lle': '2.03', 'sei': '5.79'}",CHEMBL4224896,,CHEMBL4224896,6.22,False,http://www.openphacts.org/units/Nanomolar,3086540,=,1,True,=,,IC50,nM,,600.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.6
,18586443,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(CC(=O)O)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.76', 'le': '0.25', 'lle': '2.77', 'sei': '4.86'}",CHEMBL4225481,,CHEMBL4225481,5.22,False,http://www.openphacts.org/units/Nanomolar,3086539,=,1,True,=,,IC50,nM,,6000.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,6.0
,18586444,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(-c3ccc(C(=O)O)cc3)c2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '12.17', 'le': '0.22', 'lle': '0.37', 'sei': '5.86'}",CHEMBL4226891,,CHEMBL4226891,6.30,False,http://www.openphacts.org/units/Nanomolar,3086538,=,1,True,=,,IC50,nM,,500.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.5
,18586445,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(-c3ccc(C(=O)O)cc3)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.26', 'le': '0.24', 'lle': '1.66', 'sei': '5.45'}",CHEMBL4225038,,CHEMBL4225038,5.85,False,http://www.openphacts.org/units/Nanomolar,3086537,=,1,True,=,,IC50,nM,,1400.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,1.4
,18951892,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCN(CC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.77', 'le': '0.24', 'lle': '2.46', 'sei': '8.34'}",CHEMBL4475791,,CHEMBL4475791,7.85,False,http://www.openphacts.org/units/Nanomolar,3161606,=,1,True,=,,IC50,nM,,14.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.014
,18951893,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(C)C)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.03', 'le': '0.22', 'lle': '2.45', 'sei': '7.50'}",CHEMBL4561558,,CHEMBL4561558,7.06,False,http://www.openphacts.org/units/Nanomolar,3161607,=,1,True,=,,IC50,nM,,87.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.087
,18951894,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(CCO)CCO)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.08', 'le': '0.21', 'lle': '3.83', 'sei': '5.33'}",CHEMBL4453065,,CHEMBL4453065,7.17,False,http://www.openphacts.org/units/Nanomolar,3161608,=,1,True,=,,IC50,nM,,68.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.068
,18951895,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COCCN(CCOC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.01', 'le': '0.21', 'lle': '2.78', 'sei': '6.60'}",CHEMBL4442495,,CHEMBL4442495,7.43,False,http://www.openphacts.org/units/Nanomolar,3161609,=,1,True,=,,IC50,nM,,37.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.037
,18951896,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(CCC(F)(F)F)CCC(F)(F)F)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '8.89', 'le': '0.17', 'lle': '-0.58', 'sei': '7.09'}",CHEMBL4447037,,CHEMBL4447037,6.68,False,http://www.openphacts.org/units/Nanomolar,3161610,=,1,True,=,,IC50,nM,,210.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.21
,18951897,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(CC(C)C)CC(C)C)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '9.39', 'le': '0.18', 'lle': '-0.37', 'sei': '6.69'}",CHEMBL4454828,,CHEMBL4454828,6.30,False,http://www.openphacts.org/units/Nanomolar,3161611,=,1,True,=,,IC50,nM,,500.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.5
,18951898,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCC(C)(C)OC)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.35', 'le': '0.21', 'lle': '2.25', 'sei': '6.53'}",CHEMBL4515257,,CHEMBL4515257,7.32,False,http://www.openphacts.org/units/Nanomolar,3161612,=,1,True,=,,IC50,nM,,48.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.048
,18951899,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCC3CC3)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.28', 'le': '0.23', 'lle': '2.47', 'sei': '7.31'}",CHEMBL4555241,,CHEMBL4555241,7.52,False,http://www.openphacts.org/units/Nanomolar,3161613,=,1,True,=,,IC50,nM,,30.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.03
,18951900,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCCCO)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.40', 'le': '0.21', 'lle': '3.01', 'sei': '5.71'}",CHEMBL4569382,,CHEMBL4569382,7.03,False,http://www.openphacts.org/units/Nanomolar,3161614,=,1,True,=,,IC50,nM,,93.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.093
,18951901,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCCC(F)(F)F)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.64', 'le': '0.22', 'lle': '2.03', 'sei': '7.40'}",CHEMBL4454293,,CHEMBL4454293,7.62,False,http://www.openphacts.org/units/Nanomolar,3161615,=,1,True,=,,IC50,nM,,24.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.024
,18951902,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCC(C)(C)O)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.10', 'le': '0.21', 'lle': '2.59', 'sei': '5.68'}",CHEMBL4533511,,CHEMBL4533511,7.00,False,http://www.openphacts.org/units/Nanomolar,3161616,=,1,True,=,,IC50,nM,,100.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.1
,18951903,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COCCNC(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.84', 'le': '0.22', 'lle': '3.01', 'sei': '6.51'}",CHEMBL4546797,,CHEMBL4546797,7.30,False,http://www.openphacts.org/units/Nanomolar,3161617,=,1,True,=,,IC50,nM,,50.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.05
,18951904,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCCN(C)C)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '10.23', 'le': '0.19', 'lle': '2.24', 'sei': '6.07'}",CHEMBL4542566,,CHEMBL4542566,6.44,False,http://www.openphacts.org/units/Nanomolar,3161618,=,1,True,=,,IC50,nM,,360.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.36
,18951905,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCC(C)(C)C)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.04', 'le': '0.22', 'lle': '1.88', 'sei': '7.35'}",CHEMBL4515147,,CHEMBL4515147,7.57,False,http://www.openphacts.org/units/Nanomolar,3161619,=,1,True,=,,IC50,nM,,27.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.027
,18951906,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NC(C)(C)CO)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '10.97', 'le': '0.21', 'lle': '2.51', 'sei': '5.62'}",CHEMBL4452552,,CHEMBL4452552,6.92,False,http://www.openphacts.org/units/Nanomolar,3161620,=,1,True,=,,IC50,nM,,120.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.12
,18951907,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCCO)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.08', 'le': '0.21', 'lle': '3.05', 'sei': '5.42'}",CHEMBL4439389,,CHEMBL4439389,6.68,False,http://www.openphacts.org/units/Nanomolar,3161621,=,1,True,=,,IC50,nM,,210.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.21
,18951908,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCc3ccccc3)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.44', 'le': '0.21', 'lle': '1.58', 'sei': '7.21'}",CHEMBL4470195,,CHEMBL4470195,7.42,False,http://www.openphacts.org/units/Nanomolar,3161622,=,1,True,=,,IC50,nM,,38.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.038
,18951909,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCCOC(C)(C)C)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '11.40', 'le': '0.21', 'lle': '2.05', 'sei': '6.69'}",CHEMBL4516259,,CHEMBL4516259,7.51,False,http://www.openphacts.org/units/Nanomolar,3161623,=,1,True,=,,IC50,nM,,31.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.031
,18951910,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)NCC3CCCCC3)cc(N3CCCCC3)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '10.76', 'le': '0.20', 'lle': '0.83', 'sei': '6.85'}",CHEMBL4536592,,CHEMBL4536592,7.05,False,http://www.openphacts.org/units/Nanomolar,3161624,=,1,True,=,,IC50,nM,,90.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.09
,18951911,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCN(CCC)C(=O)c1cc(C)cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '13.31', 'le': '0.25', 'lle': '2.15', 'sei': '8.40'}",CHEMBL4446738,,CHEMBL4446738,7.64,False,http://www.openphacts.org/units/Nanomolar,3161625,=,1,True,=,,IC50,nM,,23.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.023
,18951912,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.93', 'le': '0.24', 'lle': '2.06', 'sei': '7.96'}",CHEMBL2334376,,CHEMBL2334376,7.24,False,http://www.openphacts.org/units/Nanomolar,3161626,=,1,True,=,,IC50,nM,,58.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.058
,18951913,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCN(CCC)C(=O)c1cc(F)cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.64', 'le': '0.24', 'lle': '1.98', 'sei': '8.03'}",CHEMBL4449532,,CHEMBL4449532,7.30,False,http://www.openphacts.org/units/Nanomolar,3161627,=,1,True,=,,IC50,nM,,50.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.05
,18951914,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCN(CCC)C(=O)c1cc(Cl)cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '13.63', 'le': '0.26', 'lle': '2.26', 'sei': '8.91'}",CHEMBL4545195,,CHEMBL4545195,8.10,False,http://www.openphacts.org/units/Nanomolar,3161628,=,1,True,=,,IC50,nM,,8.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.008
,18951915,[],CHEMBL4331647,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition and measured every min for 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(C(F)(F)F)c1,,,CHEMBL4330085,Eur J Med Chem,2019,"{'bei': '12.46', 'le': '0.24', 'lle': '1.62', 'sei': '8.61'}",CHEMBL4586892,,CHEMBL4586892,7.82,False,http://www.openphacts.org/units/Nanomolar,3161629,=,1,True,=,,IC50,nM,,15.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.015
